年度設定,,,,,,,
黄色セルだけを変更すれば、Webアプリと管理集計へ自動反映されます。食事代は宿泊費に含めます。,,,,,,,
,,,,,,,
キー（変更しない）,設定項目,値,説明,,,,
CAMP_NAME,合宿名,2027年 SKIHEIL 2合宿,Webアプリ上部に表示,,,,
EVENT_YEAR,実施年度,2027,アーカイブ名に使用,,,,
START_DATE,開始日,2026-02-10,合宿の初日,,,,
END_DATE,終了日,2026-02-19,合宿の最終日（この日は宿泊選択なし）,,,,
STAY_NORMAL,宿泊費,7700,1泊・夕食と翌朝食を含む,,,,
KATASHINA_NORMAL,片品リフト,3000,1日あたり,,,,
OZE_NORMAL,尾瀬岩鞍リフト,6300,1日あたり,,,,
BUS_OUT,バス（行）,4500,利用者のみ,,,,
BUS_IN,バス（帰）,4500,利用者のみ,,,,
CERTIFICATION,検定,5000,受験者のみ,,,,
COMMON_FEE,共通費,8000,参加者に1回だけ加算,,,,
PASSWORD_MIN_LENGTH,パスワード最小文字数,4,4〜32の整数,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
料金変更は次回の保存から反映されます。登録済み金額を変える場合は、Webアプリで本人の登録を読み込み、再保存してください。,,,,,,,
